450,Açailândia
1324,Gado Bravo
1325,Guarabira
1326,Gurinhém
1327,Gurjão
1328,Ibiara
1329,Imaculada
1330,Ingá
1331,Itabaiana
1332,Itaporanga
1333,Itapororoca
1334,Itatuba
1335,Jacaraú
1336,Jericó
1337,João Pessoa
1338,Juarez Távora
1339,Juazeirinho
1340,Junco do Seridó
1341,Juripiranga
1342,Juru
1343,Lagoa
1344,Lagoa de Dentro
1345,Lagoa Seca
1346,Lastro
1347,Livramento
1348,Logradouro
1349,Lucena
1350,Mãe d'Água
1351,Malta
1352,Mamanguape
1353,Manaíra
1354,Marcação
1355,Mari
1356,Marizópolis
1357,Massaranduba
1358,Mataraca
1359,Matinhas
1360,Mato Grosso
1361,Maturéia
1362,Mogeiro
1363,Montadas
1364,Monte Horebe
1365,Monteiro
1366,Mulungu
1367,Natuba
1368,Nazarezinho
1369,Nova Floresta
1370,Nova Olinda
1371,Nova Palmeira
1372,Olho d'Água
1373,Olivedos
1374,Ouro Velho
1375,Parari
1376,Passagem
1377,Patos
1378,Paulista
1379,Pedra Branca
1380,Pedra Lavrada
1381,Pedras de Fogo
1382,Piancó
1383,Picuí
1384,Pilar
1385,Pilões
1386,Pilõezinhos
1387,Pirpirituba
1388,Pitimbu
1389,Pocinhos
1390,Poço Dantas
1391,Poço de José de Moura
1392,Pombal
1393,Prata
1394,Princesa Isabel
1395,Puxinanã
1396,Queimadas
1397,Quixaba
1398,Remígio
1399,Pedro Régis
1400,Riachão
1401,Riachão do Bacamarte
1402,Riachão do Poço
1403,Riacho de Santo Antônio
1404,Riacho dos Cavalos
1405,Rio Tinto
1406,Salgadinho
1407,Salgado de São Félix
1408,Santa Cecília
1409,Santa Cruz
1410,Santa Helena
1411,Santa Inês
1412,Santa Luzia
1413,Santana de Mangueira
1414,Santana dos Garrotes
1415,Joca Claudino
1416,Santa Rita
1417,Santa Teresinha
1418,Santo André
1419,São Bento
1420,São Bentinho
1421,São Domingos do Cariri
1422,São Domingos
1423,São Francisco
1424,São João do Cariri
1425,São João do Tigre
1426,São José da Lagoa Tapada
1427,São José de Caiana
1428,São José de Espinharas
1429,São José dos Ramos
1430,São José de Piranhas
1431,São José de Princesa
1432,São José do Bonfim
1433,São José do Brejo do Cruz
1434,São José do Sabugi
1435,São José dos Cordeiros
1436,São Mamede
1437,São Miguel de Taipu
1438,São Sebastião de Lagoa de Roça
1439,São Sebastião do Umbuzeiro
1440,Sapé
1441,São Vicente do Seridó
1442,Serra Branca
1443,Serra da Raiz
1444,Serra Grande
1445,Serra Redonda
1446,Serraria
1447,Sertãozinho
1448,Sobrado
1449,Solânea
1450,Soledade
1451,Sossêgo
1452,Sousa
1453,Sumé
1454,Tacima
1455,Taperoá
1456,Tavares
1457,Teixeira
1458,Tenório
1459,Triunfo
1460,Uiraúna
1461,Umbuzeiro
1462,Várzea
1463,Vieirópolis
1464,Zabelê
1465,Abreu e Lima
1466,Afogados da Ingazeira
1467,Afrânio
1468,Agrestina
1469,Água Preta
1470,Águas Belas
1471,Alagoinha
1472,Aliança
1473,Altinho
1474,Amaraji
1475,Angelim
1476,Araçoiaba
1477,Araripina
1478,Arcoverde
1479,Barra de Guabiraba
1480,Barreiros
1481,Belém de Maria
1482,Belém do São Francisco
1483,Belo Jardim
1484,Betânia
1485,Bezerros
1486,Bodocó
1487,Bom Conselho
1488,Bom Jardim
1489,Bonito
1490,Brejão
1491,Brejinho
1492,Brejo da Madre de Deus
1493,Buenos Aires
1494,Buíque
1495,Cabo de Santo Agostinho
1496,Cabrobó
1497,Cachoeirinha
1498,Caetés
1499,Calçado
1500,Calumbi
1501,Camaragibe
1502,Camocim de São Félix
1503,Camutanga
1504,Canhotinho
1505,Capoeiras
1506,Carnaíba
1507,Carnaubeira da Penha
1508,Carpina
1509,Caruaru
1510,Casinhas
1511,Catende
1512,Cedro
1513,Chã de Alegria
1514,Chã Grande
1515,Condado
1516,Correntes
1517,Cortês
1518,Cumaru
1519,Cupira
1520,Custódia
1521,Dormentes
1522,Escada
1523,Exu
1524,Feira Nova
1525,Fernando de Noronha
1526,Ferreiros
1527,Flores
1528,Floresta
1529,Frei Miguelinho
1530,Gameleira
1531,Garanhuns
1532,Glória do Goitá
1533,Goiana
1534,Granito
1535,Gravatá
1536,Iati
1537,Ibimirim
1538,Ibirajuba
1539,Igarassu
1540,Iguaracy
1541,Inajá
1542,Ingazeira
1543,Ipojuca
1544,Ipubi
1545,Itacuruba
1546,Itaíba
1547,Ilha de Itamaracá
1548,Itambé
1549,Itapetim
1550,Itapissuma
1551,Itaquitinga
1552,Jaboatão dos Guararapes
1553,Jaqueira
1554,Jataúba
1555,Jatobá
1556,João Alfredo
1557,Joaquim Nabuco
1558,Jucati
1559,Jupi
1560,Jurema
1561,Lagoa do Carro
1562,Lagoa de Itaenga
1563,Lagoa do Ouro
1564,Lagoa dos Gatos
1565,Lagoa Grande
1566,Lajedo
1567,Limoeiro
1568,Macaparana
1569,Machados
1570,Manari
1571,Maraial
1572,Mirandiba
1573,Moreno
1574,Nazaré da Mata
1575,Olinda
1576,Orobó
1577,Orocó
1578,Ouricuri
1579,Palmares
1580,Palmeirina
1581,Panelas
1582,Paranatama
1583,Parnamirim
1584,Passira
1585,Paudalho
1586,Paulista
1587,Pedra
1588,Pesqueira
1589,Petrolândia
1590,Petrolina
1591,Poção
1592,Pombos
1593,Primavera
1594,Quipapá
1595,Quixaba
1596,Recife
1597,Riacho das Almas
1598,Ribeirão
1599,Rio Formoso
1600,Sairé
1601,Salgadinho
1602,Salgueiro
1603,Saloá
1604,Sanharó
1605,Santa Cruz
1606,Santa Cruz da Baixa Verde
1607,Santa Cruz do Capibaribe
1608,Santa Filomena
1609,Santa Maria da Boa Vista
1610,Santa Maria do Cambucá
1611,Santa Terezinha
1612,São Benedito do Sul
1613,São Bento do Una
1614,São Caitano
1615,São João
1616,São Joaquim do Monte
1617,São José da Coroa Grande
1618,São José do Belmonte
1619,São José do Egito
1620,São Lourenço da Mata
1621,São Vicente Ferrer
1622,Serra Talhada
1623,Serrita
1624,Sertânia
1625,Sirinhaém
1626,Moreilândia
1627,Solidão
1628,Surubim
1629,Tabira
1630,Tacaimbó
1631,Tacaratu
1632,Tamandaré
1633,Taquaritinga do Norte
1634,Terezinha
1635,Terra Nova
1636,Timbaúba
1637,Toritama
1638,Tracunhaém
1639,Trindade
1640,Triunfo
1641,Tupanatinga
1642,Tuparetama
1643,Venturosa
1644,Verdejante
1645,Vertente do Lério
1646,Vertentes
1647,Vicência
1648,Vitória de Santo Antão
1649,Xexéu
1650,Água Branca
1651,Anadia
1652,Arapiraca
1653,Atalaia
1654,Barra de Santo Antônio
1655,Barra de São Miguel
1656,Batalha
1657,Belém
1658,Belo Monte
1659,Boca da Mata
1660,Branquinha
1661,Cacimbinhas
1662,Cajueiro
1663,Campestre
1664,Campo Alegre
1665,Campo Grande
1666,Canapi
1667,Capela
1668,Carneiros
1669,Chã Preta
1670,Coité do Nóia
1671,Colônia Leopoldina
1672,Coqueiro Seco
1673,Coruripe
1674,Craíbas
1675,Delmiro Gouveia
1676,Dois Riachos
1677,Estrela de Alagoas
1678,Feira Grande
1679,Feliz Deserto
1680,Flexeiras
1681,Girau do Ponciano
1682,Ibateguara
1683,Igaci
1684,Igreja Nova
1685,Inhapi
1686,Jacaré dos Homens
1687,Jacuípe
1688,Japaratinga
1689,Jaramataia
1690,Jequiá da Praia
1691,Joaquim Gomes
1692,Jundiá
1693,Junqueiro
1694,Lagoa da Canoa
1695,Limoeiro de Anadia
1696,Maceió
1697,Major Isidoro
1698,Maragogi
1699,Maravilha
1700,Marechal Deodoro
1701,Maribondo
1702,Mar Vermelho
1703,Mata Grande
1704,Matriz de Camaragibe
1705,Messias
1706,Minador do Negrão
1707,Monteirópolis
1708,Murici
1709,Novo Lino
1710,Olho d'Água das Flores
1711,Olho d'Água do Casado
1712,Olho d'Água Grande
1713,Olivença
1714,Ouro Branco
1715,Palestina
1716,Palmeira dos Índios
1717,Pão de Açúcar
1718,Pariconha
1719,Paripueira
1720,Passo de Camaragibe
1721,Paulo Jacinto
1722,Penedo
1723,Piaçabuçu
1724,Pilar
1725,Pindoba
1726,Piranhas
1727,Poço das Trincheiras
1728,Porto Calvo
1729,Porto de Pedras
1730,Porto Real do Colégio
1731,Quebrangulo
1732,Rio Largo
1733,Roteiro
1734,Santa Luzia do Norte
1735,Santana do Ipanema
1736,Santana do Mundaú
1737,São Brás
1738,São José da Laje
1739,São José da Tapera
1740,São Luís do Quitunde
1741,São Miguel dos Campos
1742,São Miguel dos Milagres
1743,São Sebastião
1744,Satuba
1745,Senador Rui Palmeira
1746,Tanque d'Arca
1747,Taquarana
1748,Teotônio Vilela
1749,Traipu
1750,União dos Palmares
1751,Viçosa
1752,Amparo de São Francisco
1753,Aquidabã
1754,Aracaju
1755,Arauá
1756,Areia Branca
1757,Barra dos Coqueiros
1758,Boquim
1759,Brejo Grande
1760,Campo do Brito
1761,Canhoba
1762,Canindé de São Francisco
1763,Capela
1764,Carira
1765,Carmópolis
1766,Cedro de São João
1767,Cristinápolis
1768,Cumbe
1769,Divina Pastora
1770,Estância
1771,Feira Nova
1772,Frei Paulo
1773,Gararu
1774,General Maynard
1775,Graccho Cardoso
1776,Ilha das Flores
1777,Indiaroba
1778,Itabaiana
1779,Itabaianinha
1780,Itabi
1781,Itaporanga d'Ajuda
1782,Japaratuba
1783,Japoatã
1784,Lagarto
1785,Laranjeiras
1786,Macambira
1787,Malhada dos Bois
1788,Malhador
1789,Maruim
1790,Moita Bonita
1791,Monte Alegre de Sergipe
1792,Muribeca
1793,Neópolis
1794,Nossa Senhora Aparecida
1795,Nossa Senhora da Glória
1796,Nossa Senhora das Dores
1797,Nossa Senhora de Lourdes
1798,Nossa Senhora do Socorro
1799,Pacatuba
1800,Pedra Mole
1801,Pedrinhas
1802,Pinhão
1803,Pirambu
1804,Poço Redondo
1805,Poço Verde
1806,Porto da Folha
1807,Propriá
1808,Riachão do Dantas
1809,Riachuelo
1810,Ribeirópolis
1811,Rosário do Catete
1812,Salgado
1813,Santa Luzia do Itanhy
1814,Santana do São Francisco
1815,Santa Rosa de Lima
1816,Santo Amaro das Brotas
1817,São Cristóvão
1818,São Domingos
1819,São Francisco
1820,São Miguel do Aleixo
1821,Simão Dias
1822,Siriri
1823,Telha
1824,Tobias Barreto
1825,Tomar do Geru
1826,Umbaúba
1827,Abaíra
1828,Abaré
1829,Acajutiba
1830,Adustina
1831,Água Fria
1832,Érico Cardoso
1833,Aiquara
1834,Alagoinhas
1835,Alcobaça
1836,Almadina
1837,Amargosa
1838,Amélia Rodrigues
1839,América Dourada
1840,Anagé
1841,Andaraí
1842,Andorinha
1843,Angical
1844,Anguera
1845,Antas
1846,Antônio Cardoso
1847,Antônio Gonçalves
1848,Aporá
1849,Apuarema
1850,Aracatu
1851,Araças
1852,Araci
1853,Aramari
1854,Arataca
1855,Aratuípe
1856,Aurelino Leal
1857,Baianópolis
1858,Baixa Grande
1859,Banzaê
1860,Barra
1861,Barra da Estiva
1862,Barra do Choça
1863,Barra do Mendes
1864,Barra do Rocha
1865,Barreiras
1866,Barro Alto
1867,Barrocas
1868,Barro Preto
1869,Belmonte
1870,Belo Campo
1871,Biritinga
1872,Boa Nova
1873,Boa Vista do Tupim
1874,Bom Jesus da Lapa
1875,Bom Jesus da Serra
1876,Boninal
1877,Bonito
1878,Boquira
1879,Botuporã
1880,Brejões
1881,Brejolândia
1882,Brotas de Macaúbas
1883,Brumado
1884,Buerarema
1885,Buritirama
1886,Caatiba
1887,Cabaceiras do Paraguaçu
1888,Cachoeira
1889,Caculé
1890,Caém
1891,Caetanos
1892,Caetité
1893,Cafarnaum
1894,Cairu
1895,Caldeirão Grande
1896,Camacan
1897,Camaçari
1898,Camamu
1899,Campo Alegre de Lourdes
1900,Campo Formoso
1901,Canápolis
1902,Canarana
1903,Canavieiras
1904,Candeal
1905,Candeias
1906,Candiba
1907,Cândido Sales
1908,Cansanção
1909,Canudos
1910,Capela do Alto Alegre
1911,Capim Grosso
1912,Caraíbas
1913,Caravelas
1914,Cardeal da Silva
1915,Carinhanha
1916,Casa Nova
1917,Castro Alves
1918,Catolândia
1919,Catu
1920,Caturama
1921,Central
1922,Chorrochó
1923,Cícero Dantas
1924,Cipó
1925,Coaraci
1926,Cocos
1927,Conceição da Feira
1928,Conceição do Almeida
1929,Conceição do Coité
1930,Conceição do Jacuípe
1931,Conde
1932,Condeúba
1933,Contendas do Sincorá
1934,Coração de Maria
1935,Cordeiros
1936,Coribe
1937,Coronel João Sá
1938,Correntina
1939,Cotegipe
1940,Cravolândia
1941,Crisópolis
1942,Cristópolis
1943,Cruz das Almas
1944,Curaçá
1945,Dário Meira
1946,Dias d'Ávila
1947,Dom Basílio
1948,Dom Macedo Costa
1949,Elísio Medrado
1950,Encruzilhada
1951,Entre Rios
1952,Esplanada
1953,Euclides da Cunha
1954,Eunápolis
1955,Fátima
1956,Feira da Mata
1957,Feira de Santana
1958,Filadélfia
1959,Firmino Alves
1960,Floresta Azul
1961,Formosa do Rio Preto
1962,Gandu
1963,Gavião
1964,Gentio do Ouro
1965,Glória
1966,Gongogi
1967,Governador Mangabeira
1968,Guajeru
1969,Guanambi
1970,Guaratinga
1971,Heliópolis
1972,Iaçu
1973,Ibiassucê
1974,Ibicaraí
1975,Ibicoara
1976,Ibicuí
1977,Ibipeba
1978,Ibipitanga
1979,Ibiquera
1980,Ibirapitanga
1981,Ibirapuã
1982,Ibirataia
1983,Ibitiara
1984,Ibititá
1985,Ibotirama
1986,Ichu
1987,Igaporã
1988,Igrapiúna
1989,Iguaí
1990,Ilhéus
1991,Inhambupe
1992,Ipecaetá
1993,Ipiaú
1994,Ipirá
1995,Ipupiara
1996,Irajuba
1997,Iramaia
1998,Iraquara
1999,Irará
2000,Irecê
2001,Itabela
2002,Itaberaba
2003,Itabuna
2004,Itacaré
2005,Itaeté
2006,Itagi
2007,Itagibá
2008,Itagimirim
2009,Itaguaçu da Bahia
2010,Itaju do Colônia
2011,Itajuípe
2012,Itamaraju
2013,Itamari
2014,Itambé
2015,Itanagra
2016,Itanhém
2017,Itaparica
2018,Itapé
2019,Itapebi
2020,Itapetinga
2021,Itapicuru
2022,Itapitanga
2023,Itaquara
2024,Itarantim
2025,Itatim
2026,Itiruçu
2027,Itiúba
2028,Itororó
2029,Ituaçu
2030,Ituberá
2031,Iuiú
2032,Jaborandi
2033,Jacaraci
2034,Jacobina
2035,Jaguaquara
2036,Jaguarari
2037,Jaguaripe
2038,Jandaíra
2039,Jequié
2040,Jeremoabo
2041,Jiquiriçá
2042,Jitaúna
2043,João Dourado
2044,Juazeiro
2045,Jucuruçu
2046,Jussara
2047,Jussari
2048,Jussiape
2049,Lafaiete Coutinho
2050,Lagoa Real
2051,Laje
2052,Lajedão
2053,Lajedinho
2054,Lajedo do Tabocal
2055,Lamarão
2056,Lapão
2057,Lauro de Freitas
2058,Lençóis
2059,Licínio de Almeida
2060,Livramento de Nossa Senhora
2061,Luís Eduardo Magalhães
2062,Macajuba
2063,Macarani
2064,Macaúbas
2065,Macururé
2066,Madre de Deus
2067,Maetinga
2068,Maiquinique
2069,Mairi
2070,Malhada
2071,Malhada de Pedras
2072,Manoel Vitorino
2073,Mansidão
2074,Maracás
2075,Maragogipe
2076,Maraú
2077,Marcionílio Souza
2078,Mascote
2079,Mata de São João
2080,Matina
2081,Medeiros Neto
2082,Miguel Calmon
2083,Milagres
2084,Mirangaba
2085,Mirante
2086,Monte Santo
2087,Morpará
2088,Morro do Chapéu
2089,Mortugaba
2090,Mucugê
2091,Mucuri
2092,Mulungu do Morro
2093,Mundo Novo
2094,Muniz Ferreira
2095,Muquém de São Francisco
2096,Muritiba
2097,Mutuípe
2098,Nazaré
2099,Nilo Peçanha
2100,Nordestina
2101,Nova Canaã
2102,Nova Fátima
2103,Nova Ibiá
2104,Nova Itarana
2105,Nova Redenção
2106,Nova Soure
2107,Nova Viçosa
2108,Novo Horizonte
2109,Novo Triunfo
2110,Olindina
2111,Oliveira dos Brejinhos
2112,Ouriçangas
2113,Ourolândia
2114,Palmas de Monte Alto
2115,Palmeiras
2116,Paramirim
2117,Paratinga
2118,Paripiranga
2119,Pau Brasil
2120,Paulo Afonso
2121,Pé de Serra
2122,Pedrão
2123,Pedro Alexandre
2124,Piatã
2125,Pilão Arcado
2126,Pindaí
2127,Pindobaçu
2128,Pintadas
2129,Piraí do Norte
2130,Piripá
2131,Piritiba
2132,Planaltino
2133,Planalto
2134,Poções
2135,Pojuca
2136,Ponto Novo
2137,Porto Seguro
2138,Potiraguá
2139,Prado
2140,Presidente Dutra
2141,Presidente Jânio Quadros
2142,Presidente Tancredo Neves
2143,Queimadas
2144,Quijingue
2145,Quixabeira
2146,Rafael Jambeiro
2147,Remanso
2148,Retirolândia
2149,Riachão das Neves
2150,Riachão do Jacuípe
2151,Riacho de Santana
2152,Ribeira do Amparo
2153,Ribeira do Pombal
2154,Ribeirão do Largo
2155,Rio de Contas
2156,Rio do Antônio
2157,Rio do Pires
2158,Rio Real
2159,Rodelas
2160,Ruy Barbosa
2161,Salinas da Margarida
2162,Salvador
2163,Santa Bárbara
2164,Santa Brígida
2165,Santa Cruz Cabrália
2166,Santa Cruz da Vitória
2167,Santa Inês
2168,Santaluz
2169,Santa Luzia
2170,Santa Maria da Vitória
2171,Santana
2172,Santanópolis
2173,Santa Rita de Cássia
2174,Santa Teresinha
2175,Santo Amaro
2176,Santo Antônio de Jesus
2177,Santo Estêvão
2178,São Desidério
2179,São Domingos
2180,São Félix
2181,São Félix do Coribe
2182,São Felipe
2183,São Francisco do Conde
2184,São Gabriel
2185,São Gonçalo dos Campos
2186,São José da Vitória
2187,São José do Jacuípe
2188,São Miguel das Matas
2189,São Sebastião do Passé
2190,Sapeaçu
2191,Sátiro Dias
2192,Saubara
2193,Saúde
2194,Seabra
2195,Sebastião Laranjeiras
2196,Senhor do Bonfim
2197,Serra do Ramalho
2198,Sento Sé
2199,Serra Dourada
2200,Serra Preta
2201,Serrinha
2202,Serrolândia
2203,Simões Filho
2204,Sítio do Mato
2205,Sítio do Quinto
2206,Sobradinho
2207,Souto Soares
2208,Tabocas do Brejo Velho
2209,Tanhaçu
2210,Tanque Novo
2211,Tanquinho
2212,Taperoá
2213,Tapiramutá
2214,Teixeira de Freitas
2215,Teodoro Sampaio
2216,Teofilândia
2217,Teolândia
2218,Terra Nova
2219,Tremedal
2220,Tucano
2221,Uauá
2222,Ubaíra
2223,Ubaitaba
2224,Ubatã
2225,Uibaí
2226,Umburanas
2227,Una
2228,Urandi
2229,Uruçuca
2230,Utinga
2231,Valença
2232,Valente
2233,Várzea da Roça
2234,Várzea do Poço
2235,Várzea Nova
2236,Varzedo
2237,Vera Cruz
2238,Vereda
2239,Vitória da Conquista
2240,Wagner
2241,Wanderley
2242,Wenceslau Guimarães
2243,Xique-Xique
